,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,causal_effect,n11,n12,n21,n22,pi_1,pi_2,phi,bias,N
0,1.0,0.0,0.0,1.0,0.0,1.0,,0.0,,1.0,0.0,1.0,0.319569,329,730,46,121,0.31067044381491976,0.2754491017964072,0.03522134201851257,0.2843476579814874,1226
1,,,0.0,,1.0,0.0,,,0.0,1.0,1.0,,0.597561,217,166,29,28,0.566579634464752,0.5087719298245614,0.05780770464019058,0.5397532953598094,440
2,,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.274603,676,1838,69,312,0.26889419252187746,0.18110236220472442,0.08779183031715304,0.18681116968284694,2895
3,,,0.0,,,0.0,,,,1.0,0.0,,0.411326,287,445,18,75,0.39207650273224043,0.1935483870967742,0.19852811563546624,0.21279788436453378,825
4,,0.0,,1.0,1.0,1.0,,0.0,0.0,1.0,1.0,1.0,0.357143,249,441,44,78,0.36086956521739133,0.36065573770491804,0.0002138275124732858,0.3569291724875267,812
5,,0.0,,0.0,1.0,1.0,,0.0,0.0,1.0,1.0,1.0,0.432735,200,231,30,35,0.46403712296983757,0.46153846153846156,0.0024986614313760036,0.430236338568624,496
6,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.259777,108,260,17,52,0.29347826086956524,0.2463768115942029,0.047101449275362334,0.21267555072463765,437
7,,0.0,,0.0,1.0,1.0,,0.0,,1.0,,0.0,0.43956,230,240,28,42,0.48936170212765956,0.4,0.08936170212765954,0.35019829787234047,540
8,,0.0,,1.0,1.0,1.0,,0.0,,1.0,,0.0,0.5,198,313,29,46,0.38747553816046965,0.38666666666666666,0.0008088714938029873,0.499191128506197,586
9,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.002272,4,2584,0,495,0.0015455950540958269,0.0,0.0015455950540958269,0.0007264049459041733,3083
10,1.0,0.0,1.0,0.0,,1.0,,0.0,,0.0,,1.0,0.044118,14,393,1,64,0.0343980343980344,0.015384615384615385,0.019013419013419013,0.025104580986580985,472
11,,,,,,0.0,,,1.0,0.0,,1.0,0.012121,13,1791,0,311,0.007206208425720621,0.0,0.007206208425720621,0.004914791574279379,2115
12,1.0,0.0,1.0,1.0,,1.0,0.0,0.0,1.0,0.0,,1.0,0.022472,8,905,1,164,0.008762322015334063,0.006060606060606061,0.0027017159547280028,0.019770284045271997,1078
13,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,1.0,0.018501,94,5842,19,1075,0.015835579514824796,0.01736745886654479,-0.0015318793517199933,0.020032879351719993,7030
14,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.003067,4,356,1,57,0.011111111111111112,0.017241379310344827,-0.006130268199233716,0.009197268199233716,418
15,,0.0,1.0,1.0,0.0,1.0,,0.0,,1.0,0.0,1.0,0.061368,340,4856,53,942,0.06543494996150885,0.053266331658291456,0.012168618303217395,0.049199381696782604,6191
16,1.0,0.0,1.0,1.0,,1.0,0.0,0.0,0.0,0.0,,1.0,0.034247,63,2415,9,418,0.025423728813559324,0.02107728337236534,0.004346445441193985,0.029900554558806015,2905
17,0.0,,1.0,,,0.0,,,0.0,0.0,,1.0,0.111922,36,409,1,53,0.08089887640449438,0.018518518518518517,0.06238035788597586,0.049541642114024134,499
18,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.22882,584,1882,84,381,0.23682076236820762,0.18064516129032257,0.05617560107788505,0.17264439892211494,2931
19,,,1.0,,,0.0,,,,1.0,,,0.231884,135,505,12,79,0.2109375,0.13186813186813187,0.07906936813186813,0.15281463186813188,731
20,,0.0,,0.0,0.0,1.0,,0.0,1.0,1.0,0.0,1.0,0.067416,15,444,3,90,0.032679738562091505,0.03225806451612903,0.00042167404596247376,0.06699432595403754,552
21,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,1.0,0.0,,1.0,0.005655,34,7553,4,1347,0.004481349677079215,0.0029607698001480384,0.0015205798769311763,0.004134420123068824,8938
22,1.0,,1.0,,,0.0,,1.0,0.0,0.0,,1.0,0.039179,19,496,0,79,0.036893203883495145,0.0,0.036893203883495145,0.002285796116504854,594
23,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.001435,25,15360,4,2841,0.0016249593760155996,0.00140597539543058,0.0002189839805850195,0.0012160160194149806,18230
24,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.06357,32,367,5,75,0.08020050125313283,0.0625,0.017700501253132828,0.045869498746867174,479
25,1.0,0.0,1.0,1.0,,1.0,1.0,0.0,1.0,0.0,,1.0,0.019355,8,900,2,160,0.00881057268722467,0.012345679012345678,-0.003535106325121008,0.022890106325121007,1070
26,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.000647,14,21653,4,3820,0.0006461439054783772,0.0010460251046025104,-0.00039988119912413313,0.0010468811991241331,25491
27,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.019573,19,1027,1,191,0.018164435946462717,0.005208333333333333,0.012956102613129385,0.0066168973868706155,1238
28,0.0,0.0,1.0,0.0,,1.0,,0.0,,0.0,,1.0,0.05174,102,2120,11,358,0.04590459045904591,0.02981029810298103,0.01609429235606488,0.035645707643935126,2591
29,1.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,1.0,0.021739,34,1409,5,245,0.02356202356202356,0.02,0.0035620235620235606,0.01817697643797644,1693
30,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.006525,19,2913,2,480,0.006480218281036835,0.004149377593360996,0.002330840687675839,0.004194159312324162,3414
